Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    statements                     shift and go to state 360
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 341

    (60) constructor -> WHEN BORN WITH LPAREN parameters RPAREN . opt_separator statements opt_separator END BORN
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    SCENE           reduce using rule 12 (opt_separator -> .)
    PLAY            reduce using rule 12 (opt_separator -> .)
    ON_EACH_TICK    reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    YES             reduce using rule 12 (opt_separator -> .)
    NO              reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68

    opt_separator                  shift and go to state 361
    separator                      shift and go to state 115

state 342

    (61) constructor -> WHEN BORN opt_separator statements opt_separator END . BORN

    BORN            shift and go to state 362


state 343

    (62) method -> METHOD IDENTIFIER opt_separator statements opt_separator END . METHOD

    METHOD          shift and go to state 363


state 344

    (63) method -> ACTION action_name opt_separator statements opt_separator END . ACTION

    ACTION          shift and go to state 364


state 345

    (48) traits_block -> TRAITS opt_separator trait_defs opt_separator END TRAITS .

    NEWLINE         reduce using rule 48 (traits_block -> TRAITS opt_separator trait_defs opt_separator END TRAITS .)
    END             reduce using rule 48 (traits_block -> TRAITS opt_separator trait_defs opt_separator END TRAITS .)


state 346

    (53) trait_def -> IDENTIFIER IS_A NUMBER_KIND BETWEEN . expression AND expression
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER
